http://dbpedia.org/ontology/AmericanFootballPlayer	american football player
http://dbpedia.org/ontology/Newspaper	newspaper
http://dbpedia.org/ontology/SoccerManager	soccer manager
http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase	Supreme Court of the United States case
http://dbpedia.org/ontology/Automobile	automobile
http://dbpedia.org/ontology/BiologicalDatabase	Biological database
http://dbpedia.org/ontology/CollegeCoach	college coach
http://dbpedia.org/ontology/SoccerPlayer	soccer player
http://dbpedia.org/ontology/President	president
http://dbpedia.org/ontology/SoccerLeague	soccer league
http://dbpedia.org/ontology/AdultActor	adult actor
http://dbpedia.org/ontology/MotorcycleRacingLeague	motorcycle racing league
http://dbpedia.org/ontology/Locomotive	locomotive
http://dbpedia.org/ontology/VideogamesLeague	videogames league
http://dbpedia.org/ontology/Gnetophytes	Gnetophytes
http://dbpedia.org/ontology/Cricketer	cricketer
http://dbpedia.org/ontology/MusicFestival	music festival
http://dbpedia.org/ontology/LaunchPad	launch pad
http://dbpedia.org/ontology/University	university
http://dbpedia.org/ontology/BasketballLeague	basketball league
http://dbpedia.org/ontology/Cycad	cycad
http://dbpedia.org/ontology/Plant	plant
http://dbpedia.org/ontology/NaturalPlace	natural place
http://dbpedia.org/ontology/CricketLeague	cricket league
http://dbpedia.org/ontology/SportsLeague	sports league
http://dbpedia.org/ontology/MeanOfTransportation	mean of transportation
http://dbpedia.org/ontology/MixedMartialArtsLeague	mixed martial arts league
http://dbpedia.org/ontology/BritishRoyalty	British royalty
http://dbpedia.org/ontology/Place	place
http://dbpedia.org/ontology/MemberOfParliament	member of parliament
http://dbpedia.org/ontology/Lake	lake
http://dbpedia.org/ontology/Race	race
http://dbpedia.org/ontology/Mayor	mayor
http://dbpedia.org/ontology/VicePrimeMinister	vice prime minister
http://dbpedia.org/ontology/ChemicalSubstance	chemical substance
http://dbpedia.org/ontology/FictionalCharacter	fictional character
http://dbpedia.org/ontology/River	river
http://dbpedia.org/ontology/Moss	moss
http://dbpedia.org/ontology/RadioControlledRacingLeague	radio-controlled racing league
http://dbpedia.org/ontology/Event	event
http://dbpedia.org/ontology/Name	name
http://dbpedia.org/ontology/Arena	arena
http://dbpedia.org/ontology/ResearchProject	research project
http://dbpedia.org/ontology/Lymph	lymph
http://dbpedia.org/ontology/Work	work
http://dbpedia.org/ontology/Cave	cave
http://dbpedia.org/ontology/WrestlingEvent	wrestling event
http://dbpedia.org/ontology/BroadcastNetwork	broadcast network
http://dbpedia.org/ontology/Pope	pope
http://dbpedia.org/ontology/PaintballLeague	paintball league
http://dbpedia.org/ontology/SpaceStation	space station
http://dbpedia.org/ontology/VicePresident	vice president
http://dbpedia.org/ontology/Grape	grape
http://dbpedia.org/ontology/ShoppingMall	shopping mall
http://dbpedia.org/ontology/City	city
http://dbpedia.org/ontology/Bone	bone
http://dbpedia.org/ontology/Song	song
http://dbpedia.org/ontology/Award	award
http://dbpedia.org/ontology/Ship	ship
http://dbpedia.org/ontology/Judge	judge
http://dbpedia.org/ontology/SpaceMission	space mission
http://dbpedia.org/ontology/Atoll	atoll
http://dbpedia.org/ontology/Drug	drug
http://dbpedia.org/ontology/Actor	actor
http://dbpedia.org/ontology/Legislature	legislature
http://dbpedia.org/ontology/Game	game
http://dbpedia.org/ontology/Book	book
http://dbpedia.org/ontology/PokerPlayer	poker player
http://dbpedia.org/ontology/Saint	saint
http://dbpedia.org/ontology/Bird	bird
http://dbpedia.org/ontology/VolleyballLeague	volleyball league
http://dbpedia.org/ontology/Album	album
http://dbpedia.org/ontology/Play	play
http://dbpedia.org/ontology/Food	Food
http://dbpedia.org/ontology/Model	model
http://dbpedia.org/ontology/Hotel	hotel
http://dbpedia.org/ontology/Nerve	nerve
http://dbpedia.org/ontology/Sport	Αθλήματα
http://dbpedia.org/ontology/Canal	canal
http://dbpedia.org/ontology/BasketballTeam	basketball team
http://dbpedia.org/ontology/Film	film
http://dbpedia.org/ontology/Vein	vein
http://dbpedia.org/ontology/NascarDriver	nascar driver
http://dbpedia.org/ontology/FigureSkater	figure skater
http://dbpedia.org/ontology/Gene	gene
http://dbpedia.org/ontology/IceHockeyLeague	ice hockey league
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest	Site of Special Scientific Interest
http://dbpedia.org/ontology/Non-ProfitOrganisation	non-profit organisation
http://dbpedia.org/ontology/VolleyballPlayer	volleyball player
http://dbpedia.org/ontology/PlayboyPlaymate	Playboy Playmate
http://dbpedia.org/ontology/Road	road
http://dbpedia.org/ontology/RadioStation	radio station
http://dbpedia.org/ontology/Philosopher	philosopher
http://dbpedia.org/ontology/Fern	fern
http://dbpedia.org/ontology/Boxer	boxer
http://dbpedia.org/ontology/WaterwayTunnel	waterway tunnel
http://dbpedia.org/ontology/Fish	fish
http://dbpedia.org/ontology/Band	Band
http://dbpedia.org/ontology/Brain	brain
http://dbpedia.org/ontology/Sales	sales
http://dbpedia.org/ontology/SpeedwayLeague	speedway league
http://dbpedia.org/ontology/PowerStation	power station
http://dbpedia.org/ontology/Town	town
http://dbpedia.org/ontology/GovernmentType	Government Type
http://dbpedia.org/ontology/SpeedwayTeam	speedway team
http://dbpedia.org/ontology/Park	park
http://dbpedia.org/ontology/SpaceShuttle	space shuttle
http://dbpedia.org/ontology/FilmFestival	film festival
http://dbpedia.org/ontology/IceHockeyPlayer	ice hockey player
http://dbpedia.org/ontology/CurlingLeague	curling league
http://dbpedia.org/ontology/LunarCrater	lunar crater
http://dbpedia.org/ontology/Broadcaster	broadcaster
http://dbpedia.org/ontology/Organisation	organisation
http://dbpedia.org/ontology/OfficeHolder	office holder
http://dbpedia.org/ontology/ArchitecturalStructure	architectural structure
http://dbpedia.org/ontology/HistoricPlace	historic place
http://dbpedia.org/ontology/BodyOfWater	body of water
http://dbpedia.org/ontology/RugbyLeague	rugby league
http://dbpedia.org/ontology/TelevisionStation	television station
http://dbpedia.org/ontology/BaseballPlayer	baseball player
http://dbpedia.org/ontology/Infrastructure	infrastructure
http://dbpedia.org/ontology/TennisLeague	tennis league
http://dbpedia.org/ontology/BoxingLeague	boxing league
http://dbpedia.org/ontology/ChemicalCompound	chemical compound
http://dbpedia.org/ontology/BaseballLeague	baseball league
http://dbpedia.org/ontology/GaelicGamesPlayer	Gaelic games player
http://dbpedia.org/ontology/AmericanFootballTeam	american football team
http://dbpedia.org/ontology/GeopoliticalOrganisation	geopolitical organisation
http://dbpedia.org/ontology/HistoricBuilding	historic building
http://dbpedia.org/ontology/OlympicResult	olympic result
http://dbpedia.org/ontology/MartialArtist	martial artist
http://dbpedia.org/ontology/ChemicalElement	chemical element
http://dbpedia.org/ontology/RailwayTunnel	railway tunnel
http://dbpedia.org/ontology/RailwayLine	railway line
http://dbpedia.org/ontology/HandballLeague	handball league
http://dbpedia.org/ontology/RugbyPlayer	rugby player
http://dbpedia.org/ontology/ProgrammingLanguage	programming language
http://dbpedia.org/ontology/BowlingLeague	bowling league
http://dbpedia.org/ontology/CanadianFootballLeague	canadian football league
http://dbpedia.org/ontology/RecordLabel	record label
http://dbpedia.org/ontology/SnookerChamp	snooker world champion
http://dbpedia.org/ontology/SnookerPlayer	snooker player
http://dbpedia.org/ontology/GovernmentAgency	government agency
http://dbpedia.org/ontology/CanadianFootballPlayer	canadian football player
http://dbpedia.org/ontology/AcademicJournal	academic journal
http://dbpedia.org/ontology/TennisPlayer	tennis player
http://dbpedia.org/ontology/RoadJunction	road junction
http://dbpedia.org/ontology/TelevisionEpisode	television episode
http://dbpedia.org/ontology/FootballMatch	football match
http://dbpedia.org/ontology/PublicTransitSystem	public transit system
http://dbpedia.org/ontology/AutomobileEngine	automobile engine
http://dbpedia.org/ontology/MilitaryPerson	military person
